Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 10:00:00+07:00,8.050000191,8.050000191,8,8.050000191,187700,0,0
2023-11-06 10:15:00+07:00,8,8.050000191,7.949999809,8,2217900,0,0
2023-11-06 10:30:00+07:00,8,8,7.900000095,7.949999809,4709220,0,0
2023-11-06 10:45:00+07:00,7.949999809,7.949999809,7.949999809,7.949999809,285806,0,0
2023-11-06 11:00:00+07:00,7.949999809,8,7.900000095,7.949999809,6822380,0,0
2023-11-06 11:15:00+07:00,7.949999809,8,7.949999809,7.949999809,474511,0,0
2023-11-06 11:30:00+07:00,8,8,7.949999809,7.949999809,36706,0,0
2023-11-06 11:45:00+07:00,7.949999809,8,7.949999809,7.949999809,26300,0,0
2023-11-06 12:00:00+07:00,7.949999809,8,7.949999809,7.949999809,237900,0,0
2023-11-06 12:15:00+07:00,7.949999809,8,7.949999809,7.949999809,201000,0,0
2023-11-06 14:15:00+07:00,7.949999809,8,7.949999809,7.949999809,113400,0,0
2023-11-06 14:30:00+07:00,7.949999809,8,7.900000095,7.949999809,3024603,0,0
2023-11-06 14:45:00+07:00,7.949999809,8,7.949999809,7.949999809,93100,0,0
2023-11-06 15:00:00+07:00,7.949999809,8,7.900000095,8,1329700,0,0
2023-11-06 15:15:00+07:00,8,8,7.900000095,7.949999809,636000,0,0
2023-11-06 15:30:00+07:00,7.900000095,7.949999809,7.900000095,7.949999809,79500,0,0
2023-11-06 15:45:00+07:00,7.949999809,7.949999809,7.900000095,7.949999809,208403,0,0
2023-11-06 16:00:00+07:00,7.900000095,7.949999809,7.900000095,7.900000095,307806,0,0
2023-11-06 16:15:00+07:00,7.900000095,7.949999809,7.900000095,7.949999809,456300,0,0
2023-11-07 10:00:00+07:00,7.949999809,7.949999809,7.849999905,7.900000095,262100,0,0
2023-11-07 10:15:00+07:00,7.900000095,7.900000095,7.849999905,7.849999905,64802,0,0
2023-11-07 10:30:00+07:00,7.849999905,7.900000095,7.849999905,7.900000095,49000,0,0
2023-11-07 10:45:00+07:00,7.900000095,7.949999809,7.849999905,7.949999809,727700,0,0
2023-11-07 11:00:00+07:00,7.949999809,7.949999809,7.900000095,7.949999809,122200,0,0
2023-11-07 11:15:00+07:00,7.949999809,7.949999809,7.900000095,7.949999809,27643,0,0
2023-11-07 11:30:00+07:00,7.900000095,7.949999809,7.900000095,7.900000095,25200,0,0
2023-11-07 11:45:00+07:00,7.900000095,7.949999809,7.900000095,7.949999809,29900,0,0
2023-11-07 12:00:00+07:00,7.900000095,7.949999809,7.900000095,7.949999809,31201,0,0
2023-11-07 12:15:00+07:00,7.900000095,7.949999809,7.900000095,7.900000095,41300,0,0
2023-11-07 14:15:00+07:00,7.900000095,7.949999809,7.900000095,7.949999809,31900,0,0
2023-11-07 14:30:00+07:00,7.949999809,7.949999809,7.900000095,7.900000095,42100,0,0
2023-11-07 14:45:00+07:00,7.900000095,7.949999809,7.849999905,7.849999905,572623,0,0
2023-11-07 15:00:00+07:00,7.849999905,7.900000095,7.849999905,7.900000095,29300,0,0
2023-11-07 15:15:00+07:00,7.849999905,7.900000095,7.849999905,7.900000095,55820,0,0
2023-11-07 15:30:00+07:00,7.849999905,7.900000095,7.849999905,7.849999905,37093,0,0
2023-11-07 15:45:00+07:00,7.849999905,7.949999809,7.849999905,7.849999905,1009800,0,0
2023-11-07 16:00:00+07:00,7.849999905,7.949999809,7.849999905,7.900000095,603300,0,0
2023-11-07 16:15:00+07:00,7.900000095,7.900000095,7.849999905,7.900000095,70903,0,0
2023-11-08 10:00:00+07:00,7.900000095,7.900000095,7.800000191,7.800000191,1553300,0,0
2023-11-08 10:15:00+07:00,7.800000191,7.900000095,7.75,7.800000191,1732301,0,0
2023-11-08 10:30:00+07:00,7.75,7.800000191,7.75,7.75,1075400,0,0
2023-11-08 10:45:00+07:00,7.800000191,7.800000191,7.75,7.75,539200,0,0
2023-11-08 11:00:00+07:00,7.75,7.800000191,7.699999809,7.75,456800,0,0
2023-11-08 11:15:00+07:00,7.75,7.75,7.699999809,7.699999809,47700,0,0
2023-11-08 11:30:00+07:00,7.699999809,7.75,7.699999809,7.75,45800,0,0
2023-11-08 11:45:00+07:00,7.699999809,7.75,7.699999809,7.75,197850,0,0
2023-11-08 12:00:00+07:00,7.75,7.75,7.699999809,7.75,184300,0,0
2023-11-08 12:15:00+07:00,7.75,7.75,7.650000095,7.699999809,1987500,0,0
2023-11-08 14:15:00+07:00,7.699999809,7.699999809,7.699999809,7.699999809,264400,0,0
2023-11-08 14:30:00+07:00,7.699999809,7.699999809,7.599999905,7.650000095,1107423,0,0
2023-11-08 14:45:00+07:00,7.599999905,7.650000095,7.599999905,7.650000095,690423,0,0
2023-11-08 15:00:00+07:00,7.599999905,7.650000095,7.599999905,7.599999905,634000,0,0
2023-11-08 15:15:00+07:00,7.599999905,7.699999809,7.599999905,7.650000095,2925365,0,0
2023-11-08 15:30:00+07:00,7.650000095,7.699999809,7.650000095,7.699999809,547310,0,0
2023-11-08 15:45:00+07:00,7.650000095,7.699999809,7.650000095,7.699999809,143601,0,0
2023-11-08 16:00:00+07:00,7.699999809,7.699999809,7.650000095,7.699999809,264100,0,0
2023-11-08 16:15:00+07:00,7.699999809,7.699999809,7.650000095,7.699999809,1214507,0,0
2023-11-09 10:00:00+07:00,7.650000095,7.650000095,7.550000191,7.599999905,1507600,0,0
2023-11-09 10:15:00+07:00,7.599999905,7.650000095,7.599999905,7.650000095,294800,0,0
