Datetime,Open,High,Low,Close,Volume
2023-11-06 10:00:00+07:00,5.25,5.349999905,5.25,5.300000191,969200
2023-11-06 10:15:00+07:00,5.300000191,5.349999905,5.300000191,5.300000191,182400
2023-11-06 10:30:00+07:00,5.300000191,5.300000191,5.300000191,5.300000191,233800
2023-11-06 10:45:00+07:00,5.300000191,5.349999905,5.25,5.25,1600162
2023-11-06 11:00:00+07:00,5.25,5.300000191,5.199999809,5.199999809,955012
2023-11-06 11:15:00+07:00,5.199999809,5.25,5.199999809,5.199999809,135004
2023-11-06 11:30:00+07:00,5.199999809,5.25,5.199999809,5.199999809,341200
2023-11-06 11:45:00+07:00,5.199999809,5.25,5.199999809,5.199999809,145805
2023-11-06 12:00:00+07:00,5.199999809,5.199999809,5.199999809,5.199999809,126502
2023-11-06 12:15:00+07:00,5.199999809,5.25,5.199999809,5.199999809,431700
2023-11-06 14:15:00+07:00,5.25,5.25,5.199999809,5.199999809,546800
2023-11-06 14:30:00+07:00,5.25,5.300000191,5.199999809,5.199999809,1234029
2023-11-06 14:45:00+07:00,5.199999809,5.25,5.199999809,5.199999809,150500
2023-11-06 15:00:00+07:00,5.199999809,5.199999809,5.199999809,5.199999809,218300
2023-11-06 15:15:00+07:00,5.199999809,5.25,5.199999809,5.199999809,668300
2023-11-06 15:30:00+07:00,5.199999809,5.25,5.199999809,5.25,1325500
2023-11-06 15:45:00+07:00,5.25,5.25,5.199999809,5.199999809,387600
2023-11-06 16:00:00+07:00,5.25,5.25,5.199999809,5.199999809,1089900
2023-11-06 16:15:00+07:00,5.199999809,5.25,5.199999809,5.199999809,239800
2023-11-07 10:00:00+07:00,5.199999809,5.199999809,5.150000095,5.150000095,844900
2023-11-07 10:15:00+07:00,5.150000095,5.199999809,5.150000095,5.199999809,68001
2023-11-07 10:30:00+07:00,5.199999809,5.199999809,5.150000095,5.199999809,1121800
2023-11-07 10:45:00+07:00,5.199999809,5.25,5.150000095,5.150000095,632400
2023-11-07 11:00:00+07:00,5.150000095,5.25,5.150000095,5.199999809,381000
2023-11-07 11:15:00+07:00,5.199999809,5.199999809,5.150000095,5.150000095,610100
2023-11-07 11:30:00+07:00,5.150000095,5.25,5.150000095,5.199999809,2023000
2023-11-07 11:45:00+07:00,5.199999809,5.25,5.199999809,5.199999809,1365501
2023-11-07 12:00:00+07:00,5.199999809,5.25,5.199999809,5.199999809,1979600
2023-11-07 12:15:00+07:00,5.25,5.25,5.199999809,5.25,837000
2023-11-07 14:15:00+07:00,5.25,5.25,5.25,5.25,7200
2023-11-07 14:30:00+07:00,5.25,5.300000191,5.25,5.25,631801
2023-11-07 14:45:00+07:00,5.25,5.25,5.25,5.25,4360400
2023-11-07 15:00:00+07:00,5.25,5.25,5.199999809,5.199999809,36700
2023-11-07 15:15:00+07:00,5.199999809,5.199999809,5.199999809,5.199999809,700
2023-11-07 15:30:00+07:00,5.25,5.300000191,5.199999809,5.25,949322
2023-11-07 15:45:00+07:00,5.25,5.300000191,5.25,5.25,669503
2023-11-07 16:00:00+07:00,5.25,5.300000191,5.25,5.25,226700
2023-11-07 16:15:00+07:00,5.300000191,5.300000191,5.25,5.25,653700
2023-11-08 10:00:00+07:00,5.25,5.300000191,5.199999809,5.199999809,140806
2023-11-08 10:15:00+07:00,5.199999809,5.25,5.199999809,5.199999809,185402
2023-11-08 10:30:00+07:00,5.199999809,5.25,5.199999809,5.25,88100
2023-11-08 10:45:00+07:00,5.25,5.25,5.199999809,5.199999809,539000
2023-11-08 11:00:00+07:00,5.199999809,5.25,5.199999809,5.25,10200
2023-11-08 11:15:00+07:00,5.199999809,5.199999809,5.199999809,5.199999809,2800
2023-11-08 11:30:00+07:00,5.199999809,5.300000191,5.199999809,5.25,397900
2023-11-08 11:45:00+07:00,5.25,5.25,5.25,5.25,2300
2023-11-08 12:00:00+07:00,5.25,5.300000191,5.25,5.300000191,275200
2023-11-08 12:15:00+07:00,5.25,5.300000191,5.25,5.25,12900
2023-11-08 14:15:00+07:00,5.300000191,5.300000191,5.25,5.300000191,273700
2023-11-08 14:30:00+07:00,5.25,5.300000191,5.199999809,5.199999809,947500
2023-11-08 14:45:00+07:00,5.199999809,5.25,5.150000095,5.199999809,596300
2023-11-08 15:00:00+07:00,5.150000095,5.199999809,5.150000095,5.150000095,89300
2023-11-08 15:15:00+07:00,5.199999809,5.25,5.150000095,5.199999809,1508400
2023-11-08 15:30:00+07:00,5.199999809,5.199999809,5.150000095,5.199999809,170230
2023-11-08 15:45:00+07:00,5.150000095,5.199999809,5.150000095,5.199999809,294600
2023-11-08 16:00:00+07:00,5.199999809,5.199999809,5.150000095,5.150000095,1474600
2023-11-08 16:15:00+07:00,5.150000095,5.199999809,5.150000095,5.150000095,96515
2023-11-09 10:00:00+07:00,5.199999809,5.199999809,5.150000095,5.150000095,17900
2023-11-09 10:15:00+07:00,5.150000095,5.199999809,5.150000095,5.150000095,907200
2023-11-09 10:30:00+07:00,5.099999905,5.150000095,5.099999905,5.099999905,80800
2023-11-09 10:45:00+07:00,5.099999905,5.150000095,5.099999905,5.099999905,327800
2023-11-09 11:00:00+07:00,5.099999905,5.099999905,5.050000191,5.050000191,1715700
2023-11-09 11:15:00+07:00,5.099999905,5.099999905,5.050000191,5.050000191,804200
2023-11-09 11:30:00+07:00,5.050000191,5.099999905,5.050000191,5.099999905,35000
2023-11-09 11:45:00+07:00,5.099999905,5.099999905,5.050000191,5.050000191,838801
2023-11-09 12:00:00+07:00,5.050000191,5.099999905,5.050000191,5.050000191,136000
2023-11-09 12:15:00+07:00,5.050000191,5.099999905,5.050000191,5.050000191,582220
2023-11-09 14:15:00+07:00,5.050000191,5.050000191,5.050000191,5.050000191,46300
2023-11-09 14:30:00+07:00,5.050000191,5.099999905,5.050000191,5.099999905,1603100
2023-11-09 14:45:00+07:00,5.099999905,5.150000095,5.050000191,5.050000191,670800
2023-11-09 15:00:00+07:00,5.050000191,5.150000095,5.050000191,5.099999905,1708800
2023-11-09 15:15:00+07:00,5.050000191,5.099999905,5.050000191,5.099999905,197000
2023-11-09 15:30:00+07:00,5.099999905,5.150000095,5.050000191,5.050000191,625100
2023-11-09 15:45:00+07:00,5.050000191,5.099999905,5.050000191,5.099999905,25600
2023-11-09 16:00:00+07:00,5.099999905,5.099999905,5.050000191,5.050000191,16000
2023-11-09 16:15:00+07:00,5.050000191,5.099999905,5.050000191,5.099999905,76362
2023-11-10 10:00:00+07:00,5.050000191,5.050000191,5,5,116904
2023-11-10 10:15:00+07:00,5,5.050000191,4.980000019,5.050000191,1828800
2023-11-10 10:30:00+07:00,5,5.050000191,5,5,7100
2023-11-10 10:45:00+07:00,5,5,5,5,28100
2023-11-10 11:00:00+07:00,5,5.050000191,5,5,882414
2023-11-10 11:15:00+07:00,5,5.050000191,4.980000019,5,1882600
2023-11-10 11:30:00+07:00,5.050000191,5.050000191,5,5.050000191,1925678
2023-11-10 11:45:00+07:00,5.050000191,5.050000191,5.050000191,5.050000191,291000
2023-11-10 12:00:00+07:00,5.050000191,5.050000191,5.050000191,5.050000191,48420
2023-11-10 12:15:00+07:00,5.050000191,5.050000191,5.050000191,5.050000191,10014
2023-11-10 14:15:00+07:00,5.050000191,5.050000191,5,5,278800
2023-11-10 14:30:00+07:00,5.050000191,5.150000095,5.050000191,5.150000095,571000
2023-11-10 14:45:00+07:00,5.099999905,5.099999905,5.050000191,5.099999905,799600
2023-11-10 15:00:00+07:00,5.150000095,5.150000095,5.099999905,5.099999905,377201
2023-11-10 15:15:00+07:00,5.050000191,5.099999905,5.050000191,5.099999905,1611000
2023-11-10 15:30:00+07:00,5.099999905,5.099999905,5.050000191,5.050000191,53800
2023-11-10 15:45:00+07:00,5.050000191,5.099999905,5.050000191,5.050000191,457201
